Operator,Trading as,Type,Franchise,Parents,Code,Email,Notes,Response
Arriva Rail London,London Overground,Concession,London Overground,Arriva UK Trains,LO,[email],May be irrelevant,NA
Avanti West Coast,Avanti West Coast,Franchise,West Coast Partnership,"FirstGroup (70%),Trenitalia (30%)",VT,[email],,NA
c2c,c2c,Franchise,Essex Thameside,Trenitalia,CC,[email],,NA
Caledonian Sleeper,Caledonian Sleeper,Franchise,Caledonian Sleeper,Scottish Rail Holdings,CS,[email],May be irrelevant,NA
Chiltern Railways,Chiltern Railways,Franchise,Chiltern Railways,Arriva UK Trains,CH,[email],,NA
CrossCountry,CrossCountry,Franchise,New CrossCountry,Arriva UK Trains,XC,[email] ,,NA
East Midlands Railway,East Midlands Railway,Franchise,East Midlands,Transport UK Group,EM,[email],,NA
Elizabeth line,Elizabeth line,Concession,Crossrail,MTR Elizabeth line,XR,,Likely to be irrelevant,NA
Eurostar,Eurostar,Open access,—,Eurostar Group,ES,,Likely to be irrelevant,NA
Govia Thameslink Railway,Thameslink,Franchise,"Thameslink, Southern & Great Northern",Govia,TL,[email],,NA
Govia Thameslink Railway,Gatwick Express,Franchise,"Thameslink, Southern & Great Northern",Govia,GX,[email],,NA
Govia Thameslink Railway,Southern,Franchise,"Thameslink, Southern & Great Northern",Govia,SN,[email],,NA
Govia Thameslink Railway,Great Northern,Franchise,"Thameslink, Southern & Great Northern",Govia,GN,[email],,NA
Grand Central,Grand Central,Open access,—,Arriva UK Trains,GC,,Likely to be irrelevant,NA
Greater Anglia,Greater Anglia,Franchise,East Anglia,"Transport UK Group (60%), Mitsui (40%)",LE,[email] ,,NA
Greater Anglia,Stansted Express,Franchise,East Anglia,"Transport UK Group (60%), Mitsui (40%)",LE,[email] ,,NA
Great Western Railway,Great Western Railway,Franchise,Greater Western,FirstGroup,GW,[email],,NA
Heathrow Express,Heathrow Express,Open access,—,Heathrow Airport Holdings,HX,,Likely to be irrelevant,NA
Hull Trains,Hull Trains,Open access,—,FirstGroup,HT,,Likely to be irrelevant,NA
London North Eastern Railway,London North Eastern Railway,Franchise,InterCity East Coast,DfT OLR Holdings,GR,[email],,NA
Lumo,Lumo,Open access,—,FirstGroup,LD,,Likely to be irrelevant,NA
Merseyrail,Merseyrail,Concession,Merseyrail,Serco-Abellio,ME,[email],,NA
Northern Trains,Northern Trains,Franchise,Northern,DfT OLR Holdings,NT,[email],,NA
ScotRail,ScotRail,Franchise,ScotRail,Scottish Rail Holdings,SR,[email],,NA
Southeastern,Southeastern,Franchise,South Eastern,DfT OLR Holdings,SE,[email],,NA
South Western Railway,South Western Railway,Franchise,South Western,"FirstGroup (70%), MTR Corporation (30%)",SW,[email],,NA
South Western Railway,Island Line,Franchise,South Western,"FirstGroup (70%), MTR Corporation (30%)",IL,[email],,NA
TransPennine Express,TransPennine Express,Franchise,TransPennine Express,DfT OLR Holdings,TP,[email],,NA
Transport for Wales Rail,Transport for Wales Rail,Franchise,Wales & Borders,Transport for Wales,AW,[email] ,,NA
West Midlands Trains,West Midlands Railway and London Northwestern Railway,Franchise,West Midlands,"Transport UK Group (70%), JR East (15%), Mitsui (15%)",LM,[email] ,,NA
